"0","bad_data <- df_black %>%"
"0","  filter(condition == ""bad"") %>%"
"0","  pull(D_score)"
"0",""
"0","# 双向"
"0","t_bad_two <- t.test(bad_data, mu = 0, alternative = ""two.sided"")"
"0",""
"0","# 单侧（大于 0）"
"0","t_bad_greater <- t.test(bad_data, mu = 0, alternative = ""greater"")"
"0",""
"0","# d 值"
"0","d_bad <- mean(bad_data, na.rm = TRUE) / sd(bad_data, na.rm = TRUE)"
"0","n_bad <- sum(!is.na(bad_data))"
"0","se_d_bad <- sqrt(1 / n_bad + d_bad^2 / (2 * n_bad))"
"0",""
"0","cat(""\n═══════════════════════════════════════════════\n"")"
"1","
═══════════════════════════════════════════════
"
"0","cat(""  Bad 组单样本 t 检验\n"")"
"1","  Bad 组单样本 t 检验
"
"0","cat(""───────────────────────────────────────────────\n"")"
"1","───────────────────────────────────────────────
"
"0","cat(sprintf(""  n        = %d\n"", n_bad))"
"1","  n        = 751
"
"0","cat(sprintf(""  Mean     = %.3f\n"", mean(bad_data, na.rm = TRUE)))"
"1","  Mean     = 0.159
"
"0","cat(sprintf(""  SD       = %.3f\n"", sd(bad_data, na.rm = TRUE)))"
"1","  SD       = 0.635
"
"0","cat(""───────────────────────────────────────────────\n"")"
"1","───────────────────────────────────────────────
"
"0","cat(sprintf(""  双向（H₁: μ ≠ 0）\n""))"
"1","  双向（H₁: μ ≠ 0）
"
"0","cat(sprintf(""    t(%s) = %.3f, p = %.4f\n"","
"0","    round(t_bad_two$parameter, 2), t_bad_two$statistic, t_bad_two$p.value))"
"1","    t(750) = 6.863, p = 0.0000
"
"0","cat(""───────────────────────────────────────────────\n"")"
"1","───────────────────────────────────────────────
"
"0","cat(sprintf(""  单侧（H₁: μ > 0）\n""))"
"1","  单侧（H₁: μ > 0）
"
"0","cat(sprintf(""    t(%s) = %.3f, p = %.4f\n"","
"0","    round(t_bad_greater$parameter, 2), t_bad_greater$statistic, t_bad_greater$p.value))"
"1","    t(750) = 6.863, p = 0.0000
"
"0","cat(""───────────────────────────────────────────────\n"")"
"1","───────────────────────────────────────────────
"
"0","cat(sprintf(""  Cohen's d = %.3f\n"", d_bad))"
"1","  Cohen's d = 0.250
"
"0","cat(sprintf(""  95%% CI    [%.3f, %.3f]\n"","
"0","    d_bad - 1.96 * se_d_bad, d_bad + 1.96 * se_d_bad))"
"1","  95% CI    [0.178, 0.323]
"
"0","cat(""═══════════════════════════════════════════════\n"")"
"1","═══════════════════════════════════════════════
"
