"0","original <- tibble("
"0","  condition = c(""good"", ""bad""),"
"0","  orig_n    = c(856, 751),"
"0","  orig_mean = c(-0.12, 0.16),"
"0","  orig_sd   = c(0.60, 0.64)"
"0",")"
"0",""
"0","comparison <- result %>%"
"0","  left_join(original, by = ""condition"") %>%"
"0","  mutate("
"0","    PE_n    = abs(n - orig_n) / orig_n * 100,"
"0","    PE_mean = abs(mean - orig_mean) / orig_mean * 100,"
"0","    PE_sd   = abs(sd - orig_sd) / orig_sd * 100"
"0","  )"
"0",""
"0","knitr::kable(comparison, digits = 2)"
