"0","# 各组的 Pearson 相关（df_clean 中条件列名为 Condition）"
"0","cor_good <- df_clean %>%"
"0","  filter(Condition == ""good"") %>%"
"0","  summarise("
"0","    r = cor(WhiteBlackExp, WhiteBlackBIAT, use = ""complete.obs""),"
"0","    n = sum(!is.na(WhiteBlackExp) & !is.na(WhiteBlackBIAT))"
"0","  )"
"0",""
"0","cor_bad <- df_clean %>%"
"0","  filter(Condition == ""bad"") %>%"
"0","  summarise("
"0","    r = cor(WhiteBlackExp, WhiteBlackBIAT, use = ""complete.obs""),"
"0","    n = sum(!is.na(WhiteBlackExp) & !is.na(WhiteBlackBIAT))"
"0","  )"
"0",""
"0","cor_bad <- df_clean %>%"
"0","  filter(condition == ""bad"") %>%"
"0","  summarise("
"0","    r = cor(WhiteBlackExp, WhiteBlackBIAT, use = ""complete.obs""),"
"0","    n = sum(!is.na(WhiteBlackExp) & !is.na(WhiteBlackBIAT))"
"0","  )"
