"0","# 基础路径"
"0","base_dir <- file.path(getwd(), ""1R复现"", ""Axt_2018_Raw_Data"", ""extracted"")"
"0",""
"0","# ---- 2.1 主研究 Study1-5 ----"
"0","studies_main <- c(""Study1"", ""Study2"", ""Study3"", ""Study4"", ""Study5"")"
"0","df_list <- list()"
"0",""
"0","for (s in studies_main) {"
"0","  fp <- file.path(base_dir, paste0(s, ""Data""), paste0(s, ""Data""), paste0(s, ""Data.csv""))"
"0","  df_list[[s]] <- read.csv(fp, stringsAsFactors = FALSE)"
"0","  cat(sprintf(""✓ %-10s: %4d 行, %3d 列\n"", s, nrow(df_list[[s]]), ncol(df_list[[s]])))"
"0","}"
"2","G1;错误于file(file, ""rt""): 无法打开链结
收捲时出错: 堆叠上没有这么多的环境框
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# ---- 2.2 补充研究 StudyS1-S8 ----"
"0","studies_supp <- c(""StudyS1"", ""StudyS2"", ""StudyS3"", ""StudyS4"","
"0","                  ""StudyS5"", ""StudyS6"", ""StudyS7"", ""StudyS8"")"
"0",""
"0","for (s in studies_supp) {"
"0","  folder <- file.path(base_dir, paste0(s, ""Data""), paste0(s, ""Data""))"
"0",""
"0","  if (s == ""StudyS2"") {"
"0","    # StudyS2 是 Excel 格式"
"0","    fp <- file.path(folder, ""StudyS2Data.xlsx"")"
"0","    df_list[[s]] <- read_excel(fp)"
"0","  } else {"
"0","    fp <- file.path(folder, paste0(s, ""Data.csv""))"
"0","    df_list[[s]] <- read.csv(fp, stringsAsFactors = FALSE)"
"0","  }"
"0","  cat(sprintf(""✓ %-10s: %4d 行, %3d 列\n"", s, nrow(df_list[[s]]), ncol(df_list[[s]])))"
"0","}"
"2","G1;错误于file(file, ""rt""): 无法打开链结
收捲时出错: 堆叠上没有这么多的环境框
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# ---- 2.3 设置默认数据框为 Study1 ----"
"0","df_raw <- df_list[[""Study1""]]"
